Menu: .word 320, 240
55,16,16,127,127,127,127,127,127,127,127,127,127,16,16,127,127,127,127,16,16,16,55,46,46,46,46,39,39,47,47,1,10,1,10,1,10,1,10,1,10,1,10,10,10,48,10,10,10,48,10,10,10,10,48,48,48,10,10,10,10,10,10,10,10,10,10,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,48,10,10,10,48,10,10,10,48,48,48,10,10,10,10,10,10,10,10,10,48,48,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,8,16,16,16,16,16,16,48,40,56,56,56,8,8,8,8,8,8,56,56,56,56,32,32,0,8,0,32,32,32,32,32,32,8,0,8,0,8,8,8,8,8,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
55,16,16,127,127,127,127,127,127,127,127,127,127,16,16,127,127,127,127,127,127,127,16,46,46,16,46,16,16,47,47,10,48,10,1,48,1,10,1,48,48,48,10,10,10,48,10,10,10,48,10,10,10,10,10,10,10,48,10,10,10,10,10,10,10,48,48,48,10,10,10,10,48,48,48,10,10,10,10,48,48,48,10,10,10,10,10,48,10,10,10,10,10,10,10,10,10,10,48,10,10,48,10,48,48,10,10,10,48,10,10,10,10,48,48,48,10,10,10,10,48,48,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,1,1,8,16,16,16,16,16,16,8,16,56,56,56,8,8,8,8,8,56,56,56,56,56,32,8,0,8,0,8,32,32,32,8,0,8,0,8,0,8,8,8,8,8,16,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
55,16,16,127,127,127,127,127,127,127,127,127,127,16,16,127,127,127,127,16,16,16,16,55,55,46,16,47,47,16,39,1,48,1,10,48,10,10,48,10,10,10,48,10,10,48,10,10,10,48,10,10,10,10,48,48,48,48,10,10,10,10,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,48,10,10,10,10,10,10,10,10,10,48,48,48,10,10,10,10,48,48,48,48,10,10,10,48,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,8,48,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,8,8,40,48,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
55,16,16,127,127,127,127,127,127,127,127,127,127,16,16,127,127,127,16,127,127,127,16,55,55,55,16,39,47,16,47,10,48,10,10,48,10,10,48,48,48,48,48,10,10,48,10,10,10,48,10,10,10,48,10,10,10,48,10,10,10,10,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,10,48,48,10,10,10,10,10,10,10,10,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,10,48,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,1,8,48,48,48,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,48,40,48,40,48,8,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,
55,16,16,55,127,127,127,127,127,127,127,127,127,16,16,127,127,127,16,127,127,127,16,55,55,55,16,47,39,16,39,10,48,10,10,48,10,10,48,10,10,10,10,10,10,48,10,10,10,48,10,10,10,48,10,10,10,48,10,10,10,10,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,10,10,10,48,10,10,10,10,10,48,10,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,10,10,10,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,8,16,48,48,56,16,16,8,16,8,8,8,56,56,8,8,8,8,8,8,0,8,0,8,0,8,0,8,0,8,0,8,32,32,0,8,0,8,0,32,40,48,40,48,40,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,
55,16,16,55,127,127,127,127,127,127,127,127,127,16,16,127,127,127,127,16,16,16,127,16,55,55,16,39,47,16,47,10,10,48,48,10,48,10,10,48,48,48,10,10,10,10,48,10,10,10,48,10,10,10,48,48,48,10,48,10,10,10,10,10,10,48,48,10,48,10,10,10,48,48,48,10,10,10,48,48,48,10,10,10,10,10,10,10,48,48,48,10,10,10,10,48,48,48,10,48,10,10,48,10,10,48,10,10,10,48,10,10,10,48,48,48,10,10,10,48,48,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,8,16,16,56,56,16,16,16,8,8,8,56,56,56,8,8,8,8,8,0,32,32,32,32,8,0,8,0,8,32,32,32,32,32,32,0,8,0,8,32,48,48,48,40,48,40,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,
55,55,55,55,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,55,55,55,47,39,47,39,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,8,16,16,56,56,16,16,8,16,56,56,56,56,56,8,8,8,8,0,32,32,32,32,32,32,8,0,8,0,32,32,32,32,32,32,32,0,8,32,32,40,8,8,8,40,48,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,
55,55,55,55,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,55,55,55,39,47,39,47,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,8,16,16,56,56,16,8,16,56,56,56,56,56,40,8,8,8,8,32,32,32,0,8,32,32,32,8,0,32,32,32,32,8,0,32,32,8,0,32,32,8,8,8,8,8,40,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,
55,55,55,55,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,55,55,55,55,47,39,47,39,127,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,16,16,16,56,56,16,16,8,56,56,8,48,40,8,8,8,8,8,32,32,0,8,0,8,32,32,0,8,32,32,32,8,0,8,32,32,0,8,32,32,0,8,8,8,16,48,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
55,55,55,55,55,55,127,127,16,16,16,16,16,16,16,16,16,16,127,127,127,127,127,55,55,55,55,39,47,39,47,127,127,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,10,10,8,16,16,16,56,16,16,8,16,8,8,8,40,48,8,8,8,8,8,32,32,8,0,8,0,32,32,8,0,32,32,8,0,8,0,32,32,8,0,32,32,8,8,8,8,8,40,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
55,55,55,55,55,55,127,127,16,16,16,16,16,16,16,16,16,16,127,127,127,127,127,55,55,55,55,47,39,47,39,127,127,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,1,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,8,16,16,56,56,16,16,16,8,8,8,40,48,40,8,8,8,8,8,32,32,0,8,0,8,32,32,0,8,32,32,0,8,0,8,32,32,0,8,32,32,0,8,8,8,8,48,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
55,55,55,55,55,55,55,127,16,16,127,127,127,127,127,127,127,127,127,127,127,127,55,55,55,55,55,39,39,39,39,127,127,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,1,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,8,16,16,56,56,16,16,8,16,8,8,48,40,8,8,8,8,8,32,32,0,8,0,8,0,32,32,8,0,32,32,8,0,8,0,32,32,8,0,32,32,8,8,8,8,8,56,56,8,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,
55,55,55,55,55,55,55,127,16,16,127,127,127,127,127,127,127,127,127,127,127,55,55,55,55,55,55,39,39,39,39,127,127,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,1,1,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,8,16,16,16,48,48,16,8,16,8,8,8,40,48,8,8,8,8,8,32,32,8,0,8,0,8,32,8,0,8,32,32,0,8,0,8,32,32,0,8,0,32,0,8,8,8,8,8,56,8,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,
55,55,55,55,55,55,55,55,16,16,127,127,127,127,127,127,127,127,127,127,127,55,55,55,55,55,55,39,39,39,39,127,127,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,10,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,8,16,16,48,48,16,16,16,8,16,8,8,48,40,8,8,8,8,8,32,32,0,8,0,8,0,32,0,8,0,32,32,8,0,8,0,32,32,8,0,8,32,32,0,8,8,8,8,56,8,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,
55,55,55,55,55,55,55,55,16,16,127,127,127,127,127,127,127,127,127,127,55,55,55,55,55,55,55,39,39,39,39,127,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,8,16,48,48,48,16,16,8,16,8,8,48,40,48,8,8,8,8,0,32,32,8,0,8,0,32,32,8,0,8,32,32,0,8,0,8,32,32,0,8,0,56,56,8,8,8,8,56,56,8,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,
55,55,55,55,55,55,55,55,16,16,16,16,16,16,16,16,127,127,127,55,55,55,55,55,55,55,55,39,39,39,39,127,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,8,48,48,48,16,16,8,40,48,40,8,40,48,8,8,8,8,8,8,32,32,0,8,0,8,32,32,0,8,0,32,32,8,0,8,0,32,56,8,0,8,56,56,56,8,8,56,56,56,8,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,
55,55,55,55,55,55,55,55,16,16,16,16,16,16,16,16,127,55,55,55,55,55,55,16,55,55,55,39,39,39,39,127,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,48,10,10,10,10,10,10,10,10,10,10,10,10,10,48,48,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,8,48,48,16,16,16,16,16,48,40,48,40,48,40,8,8,8,8,8,0,32,32,8,0,8,32,32,32,8,0,8,32,32,0,8,0,56,56,8,0,8,0,8,56,56,56,56,56,56,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,
55,55,55,55,55,55,55,55,16,16,127,127,127,127,127,127,127,55,55,55,55,55,55,16,55,55,55,39,39,39,39,127,10,10,10,48,48,48,10,10,10,10,10,10,10,10,10,10,10,10,48,10,10,10,10,10,10,10,10,10,10,10,10,10,48,10,10,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,48,10,10,10,10,10,10,10,10,48,48,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,8,16,16,16,16,16,16,8,16,48,40,48,40,48,40,48,40,8,8,8,32,32,32,32,32,32,32,8,0,8,0,8,32,32,56,56,56,56,0,8,0,8,0,8,56,56,56,8,8,8,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,
55,55,55,55,55,55,55,55,16,16,127,127,127,127,127,127,55,55,55,55,55,16,16,16,55,55,55,16,39,39,16,127,10,10,10,10,10,10,48,10,10,10,48,10,48,48,10,10,48,48,48,10,10,10,10,48,48,48,10,10,10,10,10,10,48,10,10,48,10,10,48,48,48,10,10,10,48,10,48,48,10,10,48,48,48,10,10,10,10,10,10,48,10,48,48,10,10,10,10,10,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,8,16,16,16,16,16,16,16,8,8,8,40,48,40,48,40,48,8,8,0,8,32,32,32,32,32,8,0,8,0,8,0,8,56,56,56,56,0,8,0,8,0,8,0,8,0,8,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,
55,55,55,55,55,55,55,55,16,16,127,127,127,127,127,127,55,55,55,55,16,55,55,16,55,55,55,16,39,39,16,127,10,10,10,48,48,48,48,10,10,10,48,48,10,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,10,10,10,48,48,48,10,10,48,10,10,10,48,10,10,48,48,10,10,10,48,10,10,10,48,10,10,48,10,10,48,48,10,10,10,10,48,48,48,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,8,16,16,16,16,16,16,16,8,16,8,8,8,8,8,8,8,8,8,0,8,0,8,32,32,32,32,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,8,8,16,8,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,
55,55,55,55,55,55,55,55,16,16,127,127,127,127,127,55,55,55,55,55,16,55,55,16,55,55,55,16,39,39,16,127,10,10,48,10,10,10,48,10,10,10,48,10,10,10,10,48,10,10,48,10,10,10,48,10,10,10,48,10,10,10,10,10,48,10,10,10,10,48,48,48,48,48,10,10,48,10,10,10,10,48,48,48,48,48,10,10,48,10,10,48,10,10,10,10,48,10,10,10,48,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,10,10,10,10,10,10,10,10,10,1,10,1,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,1,1,1,1,1,1,1,1,1,1,1,1,8,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,0,0,8,0,8,0,8,0,8,0,8,0,8,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,
