End_Anm: .word 320, 720
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,46,46,46,0,0,0,0,55,55,55,55,55,55,55,55,55,46,46,46,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,46,46,46,46,46,46,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,55,0,55,0,55,0,55,0,46,0,46,0,46,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,46,0,46,0,0,0,0,0,55,0,55,0,55,0,55,0,46,0,46,0,0,0,0,0,55,0,55,0,55,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,46,0,46,0,46,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,46,46,46,46,55,55,55,55,55,55,55,46,46,46,46,46,46,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,46,46,46,46,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,46,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,46,0,0,0,0,0,0,0,55,55,55,55,55,55,55,46,46,46,46,46,46,46,46,46,46,46,0,0,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,46,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,55,0,55,0,55,0,55,0,46,0,46,0,46,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,46,55,55,55,55,55,55,55,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,46,55,55,55,55,55,55,55,55,55,0,55,55,55,55,55,55,55,55,55,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,46,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,46,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,46,46,46,55,55,55,55,55,55,55,0,0,0,0,0,0,46,46,55,55,55,55,55,55,55,55,55,55,0,0,0,0,46,46,55,55,55,55,55,55,55,55,55,55,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,46,46,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,46,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,46,0,46,0,55,0,55,0,55,0,55,0,0,0,0,0,46,0,46,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,46,46,46,55,55,55,55,55,55,55,55,0,0,0,0,0,46,46,46,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,46,55,55,55,55,55,55,55,55,55,55,55,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,46,0,46,0,46,0,46,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,55,0,55,0,55,0,46,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,46,0,46,0,46,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,55,0,55,0,55,0,55,0,55,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,46,46,46,46,46,46,46,46,46,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,46,46,46,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,46,46,46,46,46,46,46,46,46,46,0,0,0,55,55,55,55,55,55,55,46,46,55,55,55,55,55,55,55,55,55,55,46,46,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,46,46,46,46,46,46,46,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,46,55,55,55,55,55,55,55,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,46,0,46,0,46,0,46,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,46,0,55,0,55,0,55,0,55,0,55,0,46,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,55,0,55,0,55,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,55,55,55,55,55,55,55,0,46,46,55,55,55,55,55,55,55,55,46,46,0,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,55,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,46,55,55,55,55,55,55,55,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,0,0,46,0,55,0,55,0,55,0,46,0,0,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,46,46,46,46,46,46,46,55,55,55,55,55,55,55,55,55,0,0,46,55,55,55,55,55,55,55,55,55,55,46,46,0,0,0,46,55,55,55,55,55,55,55,55,55,55,46,46,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,55,55,55,55,55,55,55,0,0,46,46,46,55,55,55,55,46,46,46,0,0,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,55,0,46,0,46,0,46,0,46,0,46,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,46,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,46,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,0,0,0,0,46,0,55,0,55,0,46,0,0,0,55,0,55,0,55,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,46,0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,55,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,46,46,46,46,46,46,46,46,46,46,46,55,55,55,55,55,55,55,0,0,46,46,55,55,55,55,55,55,55,46,46,46,0,0,0,0,46,46,55,55,55,55,55,55,55,46,46,46,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,55,55,55,55,55,55,55,0,0,0,0,46,46,55,55,46,46,0,0,0,0,55,55,55,55,55,55,55,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,0,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,46,0,0,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,46,0,46,0,46,0,0,0,0,0,0,0,46,0,46,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,46,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0,46,46,46,46,46,46,46,46,0,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0,0,0,46,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0,46,46,46,46,46,46,46,46,0,0,0,46,46,46,46,46,46,46,46,46,0,0,0,0,0,0,0,46,46,46,46,46,46,46,46,46,0,0,0,0,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,46,46,46,46,46,46,46,0,0,0,0,0,46,46,46,46,0,0,0,0,0,46,46,46,46,46,46,46,0,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,0,0,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,0,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,0,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,46,0,46,0,46,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,0,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
